num_poste,num_poste,nom_usuel,lat,lon,alti,aaaammjj,rr,qrr,tn,qtn,htn,qhtn,tx,qtx,htx,qhtx,tm,qtm,tntxm,qtntxm,tampli,qtampli,tnsol,qtnsol,tn50,qtn50,dg,qdg,ffm,qffm,ff2m,qff2m,fxy,qfxy,dxy,qdxy,hxy,qhxy,fxi,qfxi,dxi,qdxi,hxi,qhxi,fxi2,qfxi2,dxi2,qdxi2,hxi2,qhxi2,fxi3s,qfxi3s,dxi3s,qdxi3s,hxi3s,qhxi3s,drr,qdrr
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230508,0,1,11.9,1,353,9,21.5,1,1505,9,16.4,1,16.7,1,9.6,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230716,0,1,18.6,1,531,9,29.3,1,1456,9,23.8,1,24,1,10.7,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20231114,19.2,1,11.5,1,1854,9,14.6,1,1403,9,12.7,1,13.1,1,3.1,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230913,18.1,1,16.4,1,1037,9,21.4,1,836,9,17.9,1,18.9,1,5,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230301,0,1,0.4,1,2132,9,4.5,1,1506,9,2.2,1,2.5,1,4.1,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230521,0,1,10,1,245,9,21.6,1,1512,9,16.1,1,15.8,1,11.6,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20231212,33,1,9.7,1,517,9,11.4,1,1008,9,10.3,1,10.6,1,1.7,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230219,0,1,-0.9,1,434,9,16.1,1,1438,9,6.2,1,7.6,1,17,1,,,,,227,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230430,0.8,1,9.8,1,42,9,15.9,1,1307,9,13.1,1,12.9,1,6.1,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230115,11.7,1,2,1,1745,9,7.6,1,901,9,4.5,1,4.8,1,5.6,1,,,,,120,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230106,0,1,5.2,1,2028,9,9.4,1,1151,9,7.7,1,7.3,1,4.2,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230308,14.7,1,0.3,1,240,9,11.4,1,235,9,6.2,1,5.9,1,11.1,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230626,0,1,15.8,1,349,9,31.3,1,1443,9,23.9,1,23.6,1,15.5,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230208,0,1,-5.8,1,633,9,7.1,1,1433,9,-1,1,0.7,1,12.9,1,,,,,921,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20231214,0.8,1,4.8,1,338,9,7.9,1,1104,9,5.9,1,6.4,1,3.1,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230618,0,1,13.3,1,418,9,29.2,1,1518,9,22.8,1,21.3,1,15.9,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230802,2,1,18.3,1,22,9,32.6,1,1427,9,23.7,1,25.5,1,14.3,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230914,0,1,14.6,1,256,9,25.1,1,1547,9,19.1,1,19.9,1,10.5,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230409,0,1,0.6,1,533,9,18.8,1,1507,9,9.5,1,9.7,1,18.2,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20231104,26.2,1,5.2,1,647,9,13,1,424,9,7.9,1,9.1,1,7.8,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20231105,12.9,1,8.1,1,1342,9,13,1,659,9,9.6,1,10.6,1,4.9,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230601,0,1,11,1,357,9,27.7,1,1619,9,20.1,1,19.4,1,16.7,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230702,0.2,1,16.7,1,302,9,26.1,1,1627,9,20.5,1,21.4,1,9.4,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230903,0,1,13.7,1,526,9,30.1,1,1422,9,22,1,21.9,1,16.4,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230102,4,1,3.5,1,459,9,13.8,1,1335,9,7.6,1,8.7,1,10.3,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230813,0,1,17,1,435,9,32.8,1,1347,9,24.4,1,24.9,1,15.8,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230223,0.2,1,6.3,1,9,9,15.8,1,1439,9,9.2,1,11.1,1,9.5,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230920,0,1,10.3,1,524,9,25.4,1,1351,9,17.7,1,17.9,1,15.1,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230302,0,1,1,1,548,9,10.4,1,1517,9,3.8,1,5.7,1,9.4,1,,,,,99,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230625,0,1,14.2,1,411,9,32.1,1,1605,9,23.6,1,23.2,1,17.9,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230505,0,1,9.5,1,331,9,24.5,1,1328,9,17.5,1,17,1,15,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230927,0,1,7.3,1,459,9,25.7,1,1513,9,15.8,1,16.5,1,18.4,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20231019,21.2,1,13,1,2001,9,19.5,1,1221,9,15.8,1,16.3,1,6.5,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20231029,0,1,7.6,1,523,9,19.5,1,1146,9,12.3,1,13.6,1,11.9,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20231231,15.1,1,0.1,1,201,9,5.3,1,1210,9,2.6,1,2.7,1,5.2,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230623,0,1,15.2,1,411,9,27,1,1409,9,21,1,21.1,1,11.8,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230827,1.2,1,15.6,1,343,9,19.5,1,1059,9,16.5,1,17.6,1,3.9,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230709,0,1,16.7,1,425,9,35.4,1,1330,9,26.4,1,26.1,1,18.7,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230930,0.2,1,16.3,1,212,9,24,1,1312,9,18.4,1,20.2,1,7.7,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230628,0,1,12.6,1,406,9,29.1,1,1541,9,21.9,1,20.9,1,16.5,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230212,0,1,-5.1,1,635,9,12.5,1,1518,9,1.5,1,3.7,1,17.6,1,,,,,799,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230517,0,1,8.9,1,431,9,14.7,1,1401,9,11.8,1,11.8,1,5.8,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20231125,0,1,0.6,1,533,9,6.5,1,1250,9,2.5,1,3.6,1,5.9,1,,,,,154,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230221,0,1,-0.8,1,551,9,17.3,1,1526,9,6.7,1,8.3,1,18.1,1,,,,,232,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20231007,0.2,1,7.1,1,611,9,24.8,1,1411,9,14.5,1,16,1,17.7,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20231012,0.2,1,8.4,1,520,9,26.2,1,1254,9,15.1,1,17.3,1,17.8,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230630,4.4,1,16.4,1,1324,9,18.6,1,1053,9,16.9,1,17.5,1,2.2,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230715,0.4,1,15.6,1,420,9,33,1,1504,9,25.1,1,24.3,1,17.4,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230602,0,1,12.4,1,407,9,27.8,1,1223,9,19.3,1,20.1,1,15.4,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230912,2.8,1,16,1,449,9,29.2,1,1333,9,22.4,1,22.6,1,13.2,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230611,0,1,14.5,1,421,9,27.5,1,1139,9,20.7,1,21,1,13,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20231201,32.1,1,2.3,1,1757,9,6.5,1,601,9,4.4,1,4.4,1,4.2,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230918,41.1,1,16.1,1,546,9,19.7,1,1546,9,16.9,1,17.9,1,3.6,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230416,0,1,3.7,1,331,9,14.5,1,1526,9,8.6,1,9.1,1,10.8,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230202,0,1,-2.4,1,641,9,9.4,1,1200,9,2.4,1,3.5,1,11.8,1,,,,,513,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20231023,13.7,1,8.1,1,2,9,15.5,1,1421,9,11.7,1,11.8,1,7.4,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230209,0,1,-5.6,1,642,9,8,1,1405,9,-0.7,1,1.2,1,13.6,1,,,,,925,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230617,0,1,11.8,1,404,9,30.3,1,1503,9,21.8,1,21.1,1,18.5,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230923,0.2,1,9.8,1,628,9,18.7,1,1359,9,12.6,1,14.3,1,8.9,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20231027,3.8,1,10.1,1,543,9,17,1,1345,9,12.2,1,13.6,1,6.9,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230707,0,1,13.8,1,435,9,32.7,1,1446,9,24.1,1,23.3,1,18.9,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230528,0,1,11.8,1,407,9,27.5,1,1353,9,19.4,1,19.7,1,15.7,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230427,0,1,6.2,1,424,9,22.4,1,1517,9,14.8,1,14.3,1,16.2,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230112,2.2,1,1.4,1,642,9,8,1,1310,9,4.6,1,4.7,1,6.6,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230816,0,1,15.7,1,457,9,33.2,1,1408,9,24.4,1,24.5,1,17.5,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20231011,0.2,1,8.2,1,548,9,26.9,1,1420,9,15.7,1,17.6,1,18.7,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230101,0,1,3.2,1,759,9,16.1,1,1252,9,8.1,1,9.7,1,12.9,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230218,0,1,0.2,1,441,9,17.1,1,1525,9,6.8,1,8.7,1,16.9,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230529,0,1,10.9,1,347,9,27.3,1,1510,9,19.9,1,19.1,1,16.4,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20231210,9.1,1,2.9,1,741,9,12.6,1,1314,9,7.2,1,7.8,1,9.7,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230215,0,1,-3.4,1,615,9,16,1,1339,9,4,1,6.3,1,19.4,1,,,,,528,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230326,7.2,1,7.5,1,1320,9,12,1,1236,9,9.1,1,9.8,1,4.5,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20231221,5.4,1,1.8,1,2047,9,8.5,1,2315,9,5.4,1,5.2,1,6.7,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20231121,0.8,1,6,1,218,9,11,1,1126,9,7.7,1,8.5,1,5,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230117,13.9,1,0.4,1,733,9,6.6,1,1248,9,2.2,1,3.5,1,6.2,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230531,0,1,10.7,1,415,9,24.6,1,1642,9,17.7,1,17.7,1,13.9,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230524,0,1,14.7,1,345,9,21,1,1451,9,16.7,1,17.9,1,6.3,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20231228,1.2,1,-2.2,1,140,9,10.1,1,1315,9,2.6,1,4,1,12.3,1,,,,,547,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230807,0,1,9.3,1,444,9,23,1,1348,9,16.5,1,16.2,1,13.7,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230806,2.8,1,13.9,1,908,9,18.2,1,1258,9,15.5,1,16.1,1,4.3,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20231020,26.9,1,12.2,1,1035,9,19.4,1,1405,9,14.6,1,15.8,1,7.2,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20231002,0.2,1,10.1,1,532,9,27.7,1,1405,9,17.7,1,18.9,1,17.6,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230213,0,1,-4.6,1,553,9,15.7,1,1442,9,2.8,1,5.6,1,20.3,1,,,,,722,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230731,0,1,11.7,1,354,9,29.1,1,1537,9,20.7,1,20.4,1,17.4,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20231003,9.5,1,10.7,1,538,9,26.4,1,1412,9,17.2,1,18.6,1,15.7,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230730,0,1,17.3,1,421,9,27.3,1,1437,9,20.9,1,22.3,1,10,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230925,0.2,1,6.4,1,539,9,23.3,1,1433,9,13.7,1,14.9,1,16.9,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230406,0.6,1,-1.6,1,512,9,15.2,1,1408,9,7.9,1,6.8,1,16.8,1,,,,,301,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230706,0,1,13.3,1,355,9,28.9,1,1547,9,21.4,1,21.1,1,15.6,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
