num_poste,num_poste,nom_usuel,lat,lon,alti,aaaammjj,rr,qrr,tn,qtn,htn,qhtn,tx,qtx,htx,qhtx,tm,qtm,tntxm,qtntxm,tampli,qtampli,tnsol,qtnsol,tn50,qtn50,dg,qdg,ffm,qffm,ff2m,qff2m,fxy,qfxy,dxy,qdxy,hxy,qhxy,fxi,qfxi,dxi,qdxi,hxi,qhxi,fxi2,qfxi2,dxi2,qdxi2,hxi2,qhxi2,fxi3s,qfxi3s,dxi3s,qdxi3s,hxi3s,qhxi3s,drr,qdrr
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230114,1.4,1,0.7,1,534,9,9.8,1,132,9,5,1,5.3,1,9.1,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230104,2.2,1,6.3,1,703,9,9.7,1,1446,9,7.8,1,8,1,3.4,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230916,0.8,1,16.6,1,17,9,25.5,1,1451,9,19.4,1,21.1,1,8.9,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230428,14.9,1,12.6,1,2223,9,24.1,1,1329,9,18.3,1,18.4,1,11.5,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230719,0,1,22.6,1,409,9,31.4,1,1232,9,25.6,1,27,1,8.8,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230701,0.8,1,14.5,1,440,9,21.7,1,1014,9,18.2,1,18.1,1,7.2,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20231010,0.2,1,8.8,1,544,9,27,1,1425,9,16.1,1,17.9,1,18.2,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20231209,12.9,1,4.3,1,649,9,7.9,1,2307,9,5.9,1,6.1,1,3.6,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230122,0,1,-2.2,1,653,9,2.2,1,1139,9,-0.5,1,0,1,4.4,1,,,,,908,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230919,2,1,15.1,1,256,9,23.9,1,1518,9,17.5,1,19.5,1,8.8,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230116,3.6,1,-1,1,356,9,6.7,1,1229,9,2.6,1,2.9,1,7.7,1,,,,,364,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20231205,0.8,1,2.9,1,1801,9,7.6,1,1200,9,4.1,1,5.3,1,4.7,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230220,0,1,-0.8,1,551,9,16.4,1,1515,9,6.1,1,7.8,1,17.2,1,,,,,247,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20231008,0.2,1,8,1,532,9,26.3,1,1439,9,15.5,1,17.2,1,18.3,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230404,0,1,1.5,1,452,9,11.1,1,1554,9,5.3,1,6.3,1,9.6,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230530,0,1,11.9,1,355,9,26.8,1,1418,9,19.6,1,19.4,1,14.9,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230522,0,1,11.2,1,421,9,25.6,1,1329,9,18.9,1,18.4,1,14.4,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230426,0,1,1.7,1,452,9,19.4,1,1420,9,11.3,1,10.6,1,17.7,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230815,0,1,17.6,1,401,9,33.9,1,1628,9,25.2,1,25.8,1,16.3,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230525,0.8,1,10.9,1,2351,9,23.5,1,1538,9,16.6,1,17.2,1,12.6,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230306,0,1,-3.3,1,427,9,11.2,1,1335,9,3.1,1,4,1,14.5,1,,,,,614,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230909,0,1,16,1,523,9,32.5,1,1501,9,23.6,1,24.3,1,16.5,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20231022,0.8,1,8.7,1,655,9,16.4,1,1408,9,11.2,1,12.6,1,7.7,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230118,4.4,1,-0.8,1,1757,9,2.4,1,929,9,0.1,1,0.8,1,3.2,1,,,,,471,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230319,11.7,1,6,1,435,9,12.7,1,1409,9,8.4,1,9.4,1,6.7,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230107,0.4,1,2.2,1,742,9,12.3,1,1342,9,6.1,1,7.3,1,10.1,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230705,0.4,1,17.5,1,2327,9,25.6,1,1658,9,20.5,1,21.6,1,8.1,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230225,0,1,5.8,1,633,9,13.6,1,1324,9,7.8,1,9.7,1,7.8,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230805,0,1,12.4,1,511,9,24.8,1,1406,9,18.8,1,18.6,1,12.4,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230917,21,1,14.5,1,446,9,29.9,1,1517,9,21,1,22.2,1,15.4,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230407,3.8,1,4.2,1,325,9,10.7,1,1054,9,6.3,1,7.5,1,6.5,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230606,0,1,10.2,1,358,9,28.2,1,1503,9,19.6,1,19.2,1,18,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230401,24,1,5.3,1,1741,9,11.8,1,1445,9,7.1,1,8.6,1,6.5,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230204,0,1,-3.1,1,310,9,12.2,1,1306,9,4.4,1,4.6,1,15.3,1,,,,,533,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230415,11.3,1,6.3,1,419,9,9.2,1,1521,9,7,1,7.8,1,2.9,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230612,0.6,1,15.3,1,356,9,29.3,1,1413,9,21.8,1,22.3,1,14,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20231014,8.3,1,14.4,1,1758,9,18.9,1,1453,9,15.4,1,16.7,1,4.5,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230321,0,1,1.6,1,554,9,17.4,1,1240,9,9.1,1,9.5,1,15.8,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230327,1.6,1,5.1,1,1800,9,8.4,1,838,9,4.9,1,6.8,1,3.3,1,,,,,97,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230408,0,1,-0.7,1,513,9,15.7,1,1448,9,7.8,1,7.5,1,16.4,1,,,,,203,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20231218,0,1,-1.3,1,759,9,7,1,1309,9,0.9,1,2.9,1,8.3,1,,,,,848,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20231227,0,1,-3.9,1,600,9,9.8,1,1320,9,0.5,1,3,1,13.7,1,,,,,879,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230410,3.4,1,2.2,1,506,9,18.5,1,1429,9,11.5,1,10.4,1,16.3,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230818,0,1,15.4,1,452,9,36.5,1,1442,9,25.8,1,26,1,21.1,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230821,0,1,19,1,449,9,38.5,1,1450,9,28.9,1,28.8,1,19.5,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20231223,0,1,2.9,1,529,9,8.8,1,1303,9,5.9,1,5.9,1,5.9,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230423,7.2,1,10.4,1,416,9,20.3,1,1308,9,13,1,15.4,1,9.9,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230207,0,1,-0.7,1,414,9,8.4,1,1444,9,1.8,1,3.9,1,9.1,1,,,,,386,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230717,0,1,20.4,1,423,9,31.7,1,1503,9,25.1,1,26.1,1,11.3,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20231204,11.7,1,-4.4,1,2342,9,4.9,1,1907,9,0.9,1,0.3,1,9.3,1,,,,,545,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230921,32.2,1,15,1,540,9,26,1,1312,9,18,1,20.5,1,11,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230331,12.2,1,7.9,1,1718,9,18,1,1148,9,11.5,1,13,1,10.1,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20231112,15.1,1,2.8,1,2054,9,10.2,1,1349,9,7.7,1,6.5,1,7.4,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230312,2,1,7.4,1,216,9,16.1,1,1513,9,10,1,11.8,1,8.7,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20231211,16.7,1,7.1,1,2252,9,11.8,1,1501,9,9.6,1,9.5,1,4.7,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230910,0,1,15.8,1,509,9,32.5,1,1541,9,23.2,1,24.2,1,16.7,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230817,0,1,17.8,1,404,9,35.1,1,1438,9,25.4,1,26.5,1,17.3,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230824,0,1,20.3,1,505,9,39.5,1,1429,9,29.4,1,29.9,1,19.2,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230610,11,1,16.5,1,345,9,25.8,1,1236,9,19.8,1,21.2,1,9.3,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230811,0,1,14.9,1,448,9,34.9,1,1534,9,25,1,24.9,1,20,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230119,0,1,-6.5,1,619,9,4.1,1,1314,9,-3.3,1,-1.2,1,10.6,1,,,,,1188,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230109,5.8,1,3.4,1,1716,9,6.8,1,1153,9,5.1,1,5.1,1,3.4,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230414,6.6,1,0.7,1,516,9,12.8,1,1201,9,7.5,1,6.8,1,12.1,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230108,15.5,1,2.8,1,2210,9,9.9,1,39,9,6.9,1,6.4,1,7.1,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20231219,3.4,1,-2.9,1,431,9,10.1,1,1324,9,2.1,1,3.6,1,13,1,,,,,573,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230629,12.5,1,14.7,1,403,9,30.1,1,1535,9,23,1,22.4,1,15.4,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20231130,41.9,1,1,1,2000,9,7.4,1,301,9,4.5,1,4.2,1,6.4,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230627,0,1,15.1,1,345,9,27.9,1,1444,9,21.6,1,21.5,1,12.8,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230129,0,1,-0.9,1,127,9,2.9,1,1424,9,0.1,1,1,1,3.8,1,,,,,954,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230822,0,1,20.2,1,500,9,39.2,1,1534,9,29.4,1,29.7,1,19,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230724,4.2,1,18.9,1,452,9,26,1,1219,9,21.3,1,22.5,1,7.1,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230307,5.2,1,-4.1,1,549,9,10.1,1,1339,9,2.7,1,3,1,14.2,1,,,,,505,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20231025,12.2,1,8.4,1,220,9,14.2,1,1504,9,11.4,1,11.3,1,5.8,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230905,0,1,15.3,1,439,9,32.1,1,1427,9,23.2,1,23.7,1,16.8,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230316,0,1,-1.4,1,441,9,15.9,1,1549,9,6.3,1,7.3,1,17.3,1,,,,,366,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230318,0,1,1.6,1,541,9,13.9,1,1421,9,8.5,1,7.8,1,12.3,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230322,0,1,2.1,1,544,9,21,1,1519,9,11.4,1,11.6,1,18.9,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230708,0,1,20.1,1,50,9,33.7,1,1649,9,25.8,1,26.9,1,13.6,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230324,7.5,1,10.5,1,1729,9,15.2,1,1106,9,11.2,1,12.9,1,4.7,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230125,0,1,-4.4,1,237,9,2.3,1,1249,9,-0.3,1,-1.1,1,6.7,1,,,,,564,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230323,1.4,1,9.5,1,2326,9,17.9,1,1202,9,13.4,1,13.7,1,8.4,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230313,33.4,1,7.2,1,2216,9,21.5,1,1442,9,13.5,1,14.4,1,14.3,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230819,0,1,17.1,1,452,9,37,1,1452,9,26.8,1,27.1,1,19.9,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230511,0,1,7.1,1,440,9,18,1,1449,9,12.3,1,12.6,1,10.9,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230422,2.2,1,6,1,344,9,17.8,1,1527,9,11.8,1,11.9,1,11.8,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230103,0.2,1,7.3,1,547,9,9.5,1,1400,9,8.2,1,8.4,1,2.2,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230712,1.2,1,20.2,1,407,9,29.9,1,1120,9,23.7,1,25.1,1,9.7,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230710,0,1,19.1,1,410,9,34.7,1,1441,9,27.3,1,26.9,1,15.6,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230823,0,1,20.2,1,517,9,39.4,1,1423,9,29.5,1,29.8,1,19.2,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20231215,0,1,0.5,1,313,9,8.9,1,1323,9,3.1,1,4.7,1,8.4,1,,,,,96,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230727,0,1,10.1,1,448,9,30.1,1,1624,9,20.6,1,20.1,1,20,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74093001,74093001,CRAN-GEVRIER,45.910833,6.107833,426,20230713,0,1,17.1,1,533,9,28,1,1551,9,21.7,1,22.6,1,10.9,1,,,,,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
